"Listing_Code","MAT_Code","SKU Name","Brand","Category","Product_MRP"
B09P51,"6010009","Face Moisturizer With Niacinamide, Hyaluronic Acid,Vitamin E & B5",Glow Glisten,Moisturizer,3380
B088JT,"6010039", Advance Ultra Hydrating Lotion With Shea Butter & Niacinamide,Glow Glisten,Moisturizer,2810
B0CZ8V,"6010042","Vitamin B5, Oil-Free Moisturizer With Zinc",Glow Glisten,Moisturizer,3830
B091DC,"7010024",Radiance Brightening Day Cream,Pure Care,Moisturizer,1699
B07TBP,"7010010",Peach Milk Moisturizer ,Pure Care,Moisturizer,1050
B0BSXL,"3010034",Gold Glass Face Oil for Skin Brightening Anti-Ageing,Korean Essence,Moisturizer,1990
B07DSR,"3010595",Kojic Acid Face Serum With 1% Alpha Arbutin & Niacinamide,Korean Essence,Moisturizer,1579
B07DSC,"3010095",Men Hydrating Emulsion,Korean Essence,Moisturizer,1550
B07XVV,"3010523", 1% Hyaluronic Sunscreen Aqua Gel With Spf 50,Korean Essence,Sunscreen,1199
B01N6R,"6010074",Sun SPF 50 Light Gel,Glow Glisten,Sunscreen,3450
B00FJ2,"7010007",SPF 30 PA++ Ultra Matte Sunscreen with Vitamin B3,Pure Care,Sunscreen,2390
B09MDJ,"3010061",Korean Essentials Delicate Facial Cleanser,Korean Essence,Face Wash,900
B09P8S,"3010251",Glycolic Bright Daily Foaming Face Cleanser With Glycolic Acid For Dull Skin,Korean Essence,Face Wash,990
B01L2C,"3010054", Duet Gentle Cleanse,Korean Essence,Face Wash,300
B0BBM8,"3010353",Rice Cleansing Foam,Korean Essence,Face Wash,899
B077VH,PCVIR00009,Pure Care Double Cleanse,Pure Care,Face Wash,3480
B09P82,"3010099",Hyaluron Moisture Shampoo With Hyaluronic Acid,Korean Essence,Haircare,800
B01LXO,"3010440", Shampoo For Damaged Hair,Korean Essence,Haircare,1220
B01LX1,"3010103",Deep Repair Treatment Hair Mask,Korean Essence,Haircare,950
B09P89,KESCOM00357,Shine & Glow Facial Kit,Korean Essence,Kits & Combo,1269
B009FZ,VIRSK00129,Rice Facial Kit With Rice Water & Niacinamide For Glass Skin,Glow Glisten,Kits & Combo,2299
B08B56,VIRSK00128,Anti Ageing Kit,Korean Essence,Kits & Combo,2099
B00809,KESCOM00167, Working Women Kit_V2,Korean Essence,Kits & Combo,1599
B0CZ92,PCCOM00199, 5 Step Routine For Oily Skin,Pure Care,Kits & Combo,6850
B0CLYC,KESCOM00189, 3 Step Routine For Normal Skin,Korean Essence,Kits & Combo,5980
B07XBC,PCCVIR00092,Spa Headband,Pure Care,Merchandise,499
B004L9,KESMCH000005, Towel - Scrunchie,Korean Essence,Merchandise ,222
B0BBMQ,KESCH000006,Sling Bag,Korean Essence,Merchandise ,149
B0BW2Q,GGC000000102,Tote bag ,Essential Glow,Merchandise,499
B07XBB,GGVIRCOM106,Work-desk essentials,Essential Glow,Merchandise ,448
B01HTW,GGCH000008, Diary ,Glow Glisten,Merchandise ,499
B0CZ9B,"2010007",Serum-n-Cream 30ml,Essential Glow,Serum,790
B0CG16,"3010502",Antioxidant Hydro Serum,Korean Essence,Serum,2350
B0BBMH,"6010029", Hungarian Water Essence,Glow Glisten,Serum,3060
B07DLZ,"3010249",Lava Pore Essence,Korean Essence,Serum,1690
B004HA,"3010412",Collagen Volume Lifting Serum,Korean Essence,Serum,2150
B0BQBP,"3010268",Vitamin C Sleeping Mask,Korean Essence,Mask,1850
B084HC,"3010246",Anti-Ageing Sleeping Mask Revitalize Skin texture,Korean Essence,Mask,300
B085JN,"3010152", Baby Face Smoothing Peel Off Mask,Pure Care,Mask,750
B07WZT,KESCOM00241,D-Tan Removal Coffee Clay Face Mask ,Korean Essence,Mask,600
B08B55,"6010043",Carbon blackhead Mask,Glow Glisten,Mask,2450
B0CZ91,"3010451",Vitamin C body lotion,Korean Essence,Body Care,910
B07QBB,"3010077",Himalaya Rich Cocoa Butter Body Cream,Korean Essence,Body Care,900
